SampleID,Class
21178,0
21179,0
21180,0
21181,0
21182,0
21183,1
21184,1
21185,0
21186,1
21187,1
21188,1
21189,0
21190,0
21191,4
21192,0
21193,1
21194,1
21195,0
21196,0
21197,1
21198,1
21199,1
21200,4
21201,1
21202,1
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,0
21210,4
21211,0
21212,1
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,1
21220,1
21221,0
21222,1
21223,4
21224,0
21225,1
21226,1
21227,1
21228,1
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,1
21236,0
21237,0
21238,0
21239,0
21240,1
21241,0
21242,0
21243,1
21244,0
21245,0
21246,0
21247,0
21248,1
21249,0
21250,1
21251,1
21252,0
21253,1
21254,1
21255,0
21256,1
21257,0
21258,1
21259,1
21260,1
21261,1
21262,0
21263,1
21264,0
21265,1
21266,1
21267,1
21268,4
21269,0
21270,1
21271,1
21272,4
21273,0
21274,1
21275,1
21276,1
21277,0
21278,4
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,1
21286,1
21287,0
21288,0
21289,0
21290,0
21291,4
21292,1
21293,1
21294,1
21295,4
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,0
21303,4
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,0
21312,1
21313,0
21314,1
21315,1
21316,1
21317,0
21318,1
21319,1
21320,1
21321,1
21322,0
21323,4
21324,0
21325,1
21326,0
21327,0
21328,4
21329,0
21330,1
21331,0
21332,0
21333,0
21334,4
21335,1
21336,4
21337,1
21338,1
21339,1
21340,1
21341,4
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,0
21352,4
21353,1
21354,1
21355,1
21356,0
21357,1
21358,0
21359,1
21360,4
21361,1
21362,0
21363,1
21364,4
21365,1
21366,1
21367,0
21368,1
21369,0
21370,1
21371,0
21372,0
21373,1
21374,1
21375,1
21376,0
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,1
21384,0
21385,1
21386,1
21387,1
21388,1
21389,0
21390,1
21391,1
21392,1
21393,1
21394,4
21395,0
21396,1
21397,0
21398,2
21399,0
21400,1
21401,1
21402,0
21403,0
21404,1
21405,1
21406,0
21407,0
21408,0
21409,1
21410,0
21411,0
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,0
21419,1
21420,1
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,4
21428,0
21429,0
21430,0
21431,0
21432,0
21433,1
21434,1
21435,0
21436,0
21437,4
21438,4
21439,0
21440,4
21441,0
21442,1
21443,4
21444,0
21445,4
21446,1
21447,1
21448,1
21449,0
21450,1
21451,1
21452,1
21453,1
21454,0
21455,1
21456,4
21457,0
21458,0
21459,1
21460,0
21461,0
21462,4
21463,0
21464,0
21465,1
21466,1
21467,4
21468,1
21469,1
21470,4
21471,0
21472,1
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,1
21481,0
21482,0
21483,1
21484,0
21485,4
21486,1
21487,0
21488,1
21489,0
21490,0
21491,0
21492,0
21493,1
21494,0
21495,1
21496,0
21497,0
21498,4
21499,1
21500,1
21501,0
21502,2
21503,0
21504,0
21505,0
21506,0
21507,0
21508,1
21509,1
21510,0
21511,1
21512,1
21513,4
21514,0
21515,0
21516,1
21517,1
21518,1
21519,0
21520,1
21521,0
21522,0
21523,0
21524,1
21525,0
21526,0
21527,1
21528,1
21529,1
21530,1
21531,0
21532,1
21533,4
21534,1
21535,1
21536,0
21537,4
21538,0
21539,0
21540,1
21541,1
21542,0
21543,0
21544,4
21545,1
21546,1
21547,1
21548,1
21549,0
21550,0
21551,1
21552,1
21553,0
21554,1
21555,0
21556,0
21557,1
21558,2
21559,2
21560,1
21561,1
21562,0
21563,0
21564,1
21565,1
21566,0
21567,0
21568,1
21569,0
21570,1
21571,0
21572,0
21573,0
21574,1
21575,1
21576,1
21577,1
21578,1
21579,0
21580,0
21581,1
21582,0
21583,0
21584,0
21585,4
21586,4
21587,4
21588,4
21589,1
21590,0
21591,1
21592,1
21593,0
21594,1
21595,0
21596,1
21597,0
21598,1
21599,1
21600,1
21601,0
21602,0
21603,4
21604,1
21605,1
21606,0
21607,1
21608,4
21609,0
21610,0
21611,0
21612,0
21613,1
21614,1
21615,1
21616,1
21617,1
21618,0
21619,1
21620,1
21621,4
21622,1
21623,1
21624,1
21625,0
21626,1
21627,0
21628,1
21629,1
21630,0
21631,0
21632,1
21633,0
21634,4
21635,0
21636,1
21637,1
21638,1
21639,2
21640,1
21641,0
21642,0
21643,4
21644,1
21645,1
21646,0
21647,0
21648,4
21649,0
21650,4
21651,0
21652,1
21653,2
21654,1
21655,1
21656,0
21657,1
21658,1
21659,4
21660,1
21661,0
21662,4
21663,1
21664,4
21665,1
21666,0
21667,4
21668,0
21669,1
21670,1
21671,0
21672,0
21673,0
21674,1
21675,1
21676,0
21677,0
21678,0
21679,0
21680,0
21681,1
21682,1
21683,0
21684,0
21685,0
21686,1
21687,0
21688,1
21689,1
21690,0
21691,4
21692,0
21693,0
21694,1
21695,1
21696,1
21697,0
21698,0
21699,1
21700,1
21701,4
21702,1
21703,4
21704,0
21705,0
21706,1
21707,0
21708,4
21709,0
21710,0
21711,0
21712,1
21713,0
21714,4
21715,0
21716,0
21717,1
21718,0
21719,0
21720,1
21721,1
21722,4
21723,0
21724,0
21725,1
21726,0
21727,0
21728,1
21729,0
21730,4
21731,1
21732,4
21733,0
21734,1
21735,0
21736,4
21737,0
21738,0
21739,0
21740,0
21741,1
21742,0
21743,1
21744,1
21745,0
21746,4
21747,1
21748,1
21749,1
21750,1
21751,0
21752,1
21753,1
21754,0
21755,1
21756,0
21757,0
21758,1
21759,1
21760,0
21761,2
21762,0
21763,1
21764,4
21765,0
21766,1
21767,0
21768,4
21769,1
21770,0
21771,0
21772,0
21773,1
21774,1
21775,0
21776,0
21777,1
21778,1
21779,0
21780,0
21781,4
21782,0
21783,0
21784,0
21785,4
21786,0
21787,0
21788,0
21789,4
21790,4
21791,1
21792,0
21793,1
21794,1
21795,0
21796,0
21797,0
21798,0
21799,1
21800,0
21801,0
21802,0
21803,1
21804,1
21805,0
21806,1
21807,0
21808,0
21809,1
21810,0
21811,0
21812,1
21813,0
21814,1
21815,1
21816,1
21817,1
21818,1
21819,0
21820,1
21821,0
21822,4
21823,1
21824,0
21825,4
21826,1
21827,1
21828,0
21829,0
21830,1
21831,0
21832,0
21833,0
21834,0
21835,4
21836,0
21837,0
21838,1
21839,0
21840,0
21841,1
21842,0
21843,0
21844,1
21845,0
21846,0
21847,0
21848,1
21849,1
21850,1
21851,0
21852,4
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,1
21860,0
21861,0
21862,0
21863,1
21864,4
21865,1
21866,0
21867,0
21868,1
21869,0
21870,1
21871,0
21872,0
21873,0
21874,4
21875,0
21876,0
21877,4
21878,0
21879,1
21880,1
21881,1
21882,0
21883,1
21884,1
21885,0
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,1
21893,1
21894,0
21895,0
21896,4
21897,1
21898,1
21899,1
21900,1
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,4
21908,4
21909,0
21910,0
21911,0
21912,1
21913,2
21914,0
21915,0
21916,1
21917,1
21918,1
21919,0
21920,1
21921,1
21922,4
21923,1
21924,0
21925,1
21926,0
21927,1
21928,0
21929,0
21930,1
21931,4
21932,4
21933,0
21934,0
21935,1
21936,1
21937,0
21938,4
21939,0
21940,0
21941,1
21942,4
21943,1
21944,0
21945,0
21946,0
21947,0
21948,4
21949,2
21950,0
21951,0
21952,1
21953,0
21954,1
21955,0
21956,1
21957,1
21958,1
21959,4
21960,1
21961,1
21962,1
21963,0
21964,0
21965,1
21966,0
21967,0
21968,0
21969,0
21970,0
21971,0
21972,1
21973,0
21974,0
21975,0
21976,1
21977,1
21978,1
21979,4
21980,1
21981,0
21982,1
21983,0
21984,0
21985,0
21986,0
21987,0
21988,1
21989,0
21990,0
21991,1
21992,0
21993,4
21994,4
21995,0
21996,0
21997,1
21998,0
21999,4
22000,4
22001,0
22002,0
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,1
22011,0
22012,1
22013,0
22014,1
22015,1
22016,0
22017,0
22018,1
22019,1
22020,0
22021,0
22022,0
22023,1
22024,1
22025,1
22026,4
22027,1
22028,1
22029,1
22030,0
22031,1
22032,0
22033,1
22034,0
22035,0
22036,0
22037,1
22038,1
22039,0
22040,0
22041,0
22042,0
22043,1
22044,1
22045,0
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,0
22053,0
22054,1
22055,1
22056,0
22057,0
22058,0
22059,0
22060,1
22061,4
22062,4
22063,1
22064,1
22065,1
22066,1
22067,0
22068,0
22069,0
22070,0
22071,4
22072,1
22073,1
22074,0
22075,1
22076,4
22077,0
22078,1
22079,0
22080,0
22081,0
22082,1
22083,1
22084,0
22085,1
22086,0
22087,1
22088,1
22089,1
22090,4
22091,1
22092,0
22093,0
22094,0
22095,1
22096,4
22097,0
22098,4
22099,4
22100,4
22101,0
22102,1
22103,0
22104,0
22105,4
22106,0
22107,0
22108,4
22109,0
22110,1
22111,0
22112,0
22113,0
22114,4
22115,0
22116,0
22117,0
22118,4
22119,1
22120,0
22121,0
22122,0
22123,4
22124,4
22125,0
22126,1
22127,0
22128,0
22129,0
22130,1
22131,0
22132,1
22133,0
22134,1
22135,4
22136,0
22137,0
22138,1
22139,1
22140,0
22141,1
22142,0
22143,4
22144,1
22145,0
22146,0
22147,1
22148,1
22149,1
22150,1
22151,2
22152,1
22153,1
22154,1
22155,1
22156,0
22157,4
22158,1
22159,0
22160,0
22161,1
22162,0
22163,1
22164,1
22165,0
22166,0
22167,0
22168,1
22169,0
22170,0
22171,0
22172,1
22173,1
22174,1
22175,0
22176,0
22177,0
22178,1
22179,4
22180,0
22181,1
22182,0
22183,0
22184,1
22185,0
22186,0
22187,0
22188,0
22189,1
22190,0
22191,0
22192,1
22193,1
22194,1
22195,1
22196,1
22197,0
22198,1
22199,4
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,1
22207,0
22208,0
22209,1
22210,0
22211,1
22212,1
22213,1
22214,0
22215,0
22216,0
22217,0
22218,1
22219,0
22220,1
22221,0
22222,1
22223,1
22224,1
22225,1
22226,0
22227,0
22228,4
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,0
22236,1
22237,1
22238,4
22239,0
22240,0
22241,1
22242,0
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,0
22250,0
22251,0
22252,0
22253,4
22254,0
22255,0
22256,1
22257,1
22258,0
22259,4
22260,0
22261,1
22262,1
22263,0
22264,4
22265,0
22266,0
22267,1
22268,0
22269,0
22270,1
22271,0
22272,1
22273,0
22274,1
22275,4
22276,1
22277,1
22278,0
22279,4
22280,0
22281,0
22282,1
22283,1
22284,1
22285,0
22286,0
22287,1
22288,1
22289,0
22290,0
22291,1
22292,4
22293,0
22294,1
22295,1
22296,0
22297,0
22298,1
22299,1
22300,4
22301,0
22302,4
22303,1
22304,0
22305,0
22306,0
22307,0
22308,0
22309,1
22310,4
22311,4
22312,1
22313,4
22314,0
22315,4
22316,1
22317,0
22318,0
22319,0
22320,4
22321,0
22322,4
22323,1
22324,4
22325,1
22326,4
22327,1
22328,1
22329,1
22330,0
22331,0
22332,0
22333,1
22334,0
22335,0
22336,1
22337,1
22338,1
22339,0
22340,1
22341,1
22342,0
22343,0
22344,0
22345,0
22346,4
22347,1
22348,1
22349,0
22350,1
22351,0
22352,0
22353,0
22354,1
22355,1
22356,0
22357,1
22358,1
22359,1
22360,0
22361,1
22362,0
22363,1
22364,0
22365,0
22366,4
22367,0
22368,0
22369,0
22370,1
22371,4
22372,0
22373,1
22374,1
22375,0
22376,4
22377,1
22378,0
22379,0
22380,4
22381,1
22382,0
22383,0
22384,0
22385,0
22386,0
22387,1
22388,0
22389,1
22390,1
22391,4
22392,1
22393,0
22394,4
22395,1
22396,4
22397,0
22398,1
22399,0
22400,4
22401,1
22402,0
22403,1
22404,1
22405,0
22406,1
22407,1
22408,4
22409,0
22410,0
22411,0
22412,0
22413,1
22414,0
22415,1
22416,0
22417,0
22418,0
22419,4
22420,1
22421,0
22422,2
22423,0
22424,4
22425,1
22426,1
22427,1
22428,0
22429,0
22430,0
22431,0
22432,1
22433,1
22434,0
22435,0
22436,4
22437,4
22438,1
22439,1
22440,1
22441,0
22442,1
22443,1
22444,0
22445,1
22446,0
22447,0
22448,4
22449,4
22450,0
22451,1
22452,1
22453,0
22454,0
22455,1
22456,4
22457,1
22458,0
22459,4
22460,0
22461,0
22462,0
22463,4
22464,1
22465,0
22466,1
22467,1
22468,0
22469,0
22470,1
22471,0
22472,0
22473,1
22474,1
22475,1
22476,4
22477,0
22478,0
22479,0
22480,2
22481,0
22482,4
22483,0
22484,1
22485,1
22486,1
22487,0
22488,0
22489,4
22490,1
22491,1
22492,0
22493,0
22494,0
22495,0
22496,1
22497,1
22498,0
22499,0
22500,4
22501,1
22502,1
22503,0
22504,1
22505,0
22506,0
22507,0
22508,0
22509,1
22510,0
22511,0
22512,0
22513,1
22514,1
22515,1
22516,0
22517,0
22518,4
22519,1
22520,0
22521,1
22522,0
22523,1
22524,0
22525,1
22526,0
22527,1
22528,1
22529,1
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,0
22538,0
22539,0
22540,0
22541,1
22542,1
22543,0
22544,1
22545,0
22546,0
22547,0
22548,0
22549,1
22550,1
22551,0
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,4
22562,0
22563,4
22564,2
22565,1
22566,2
22567,1
22568,0
22569,1
22570,1
22571,1
22572,1
22573,1
22574,0
22575,1
22576,1
22577,1
22578,0
22579,0
22580,4
22581,1
22582,0
22583,1
22584,0
22585,1
22586,0
22587,1
22588,0
22589,1
22590,0
22591,0
22592,1
22593,0
22594,0
22595,1
22596,1
22597,0
22598,4
22599,0
22600,1
22601,4
22602,1
22603,0
22604,1
22605,1
22606,0
22607,0
22608,0
22609,0
22610,1
22611,0
22612,4
22613,0
22614,1
22615,0
22616,4
22617,1
22618,0
22619,0
22620,0
22621,4
22622,0
22623,0
22624,1
22625,0
22626,0
22627,1
22628,0
22629,0
22630,0
22631,1
22632,4
22633,1
22634,0
22635,2
22636,1
22637,1
22638,4
22639,0
22640,0
22641,1
22642,0
22643,1
22644,1
22645,1
22646,1
22647,0
22648,1
22649,1
22650,0
22651,4
22652,0
22653,1
22654,1
22655,1
22656,1
22657,0
22658,0
22659,1
22660,1
22661,4
22662,0
22663,1
22664,0
22665,1
22666,1
22667,1
22668,0
22669,1
22670,1
22671,0
22672,1
22673,1
22674,1
22675,0
22676,0
22677,1
22678,0
22679,1
22680,1
22681,0
22682,4
22683,4
22684,0
22685,0
22686,0
22687,1
22688,1
22689,4
22690,0
22691,1
22692,0
22693,0
22694,0
22695,0
22696,1
22697,1
22698,1
22699,0
22700,4
22701,1
22702,0
22703,0
22704,0
22705,4
22706,1
22707,1
22708,0
22709,0
22710,4
22711,0
22712,0
22713,1
22714,0
22715,0
22716,1
22717,0
22718,1
22719,1
22720,1
22721,4
22722,4
22723,1
22724,0
22725,0
22726,1
22727,0
22728,0
22729,4
22730,1
22731,1
22732,1
22733,1
22734,0
22735,1
22736,1
22737,1
22738,0
22739,1
22740,1
22741,1
22742,0
22743,1
22744,1
22745,2
22746,1
22747,1
22748,0
22749,1
22750,1
22751,1
22752,4
22753,1
22754,0
22755,1
22756,0
22757,0
22758,0
22759,0
22760,0
22761,1
22762,0
22763,1
22764,4
22765,1
22766,4
22767,1
22768,1
22769,4
22770,1
22771,0
22772,0
22773,0
22774,1
22775,0
22776,1
22777,0
22778,1
22779,1
22780,0
22781,0
22782,0
22783,0
22784,1
22785,1
22786,0
22787,1
22788,1
22789,0
22790,0
22791,1
22792,1
22793,0
22794,0
22795,2
22796,1
22797,1
22798,1
22799,4
22800,0
22801,4
22802,0
22803,4
22804,0
22805,1
22806,1
22807,0
22808,0
22809,0
22810,4
22811,1
22812,1
22813,1
22814,0
22815,1
22816,1
22817,4
22818,4
22819,0
22820,0
22821,1
22822,1
22823,1
22824,1
22825,1
22826,0
22827,0
22828,1
22829,0
22830,1
22831,0
22832,0
22833,0
22834,0
22835,0
22836,2
22837,0
22838,0
22839,0
22840,0
22841,1
22842,0
22843,0
22844,1
22845,4
22846,1
22847,1
22848,0
22849,0
22850,0
22851,0
22852,1
22853,0
22854,0
22855,1
22856,1
22857,0
22858,1
22859,1
22860,0
22861,1
22862,1
22863,0
22864,0
22865,4
22866,0
22867,0
22868,1
22869,0
22870,1
22871,2
22872,1
22873,1
22874,0
22875,0
22876,1
22877,0
22878,1
22879,1
22880,4
22881,0
22882,0
22883,1
22884,4
22885,1
22886,1
22887,1
22888,4
22889,1
22890,1
22891,1
22892,0
22893,0
22894,0
22895,0
22896,1
22897,4
22898,4
22899,0
22900,0
22901,2
22902,0
22903,1
22904,0
22905,0
22906,1
22907,1
22908,1
22909,0
22910,0
22911,1
22912,1
22913,4
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,0
22921,4
22922,0
22923,0
22924,0
22925,1
22926,0
22927,4
22928,0
22929,4
22930,0
22931,0
22932,1
22933,1
22934,0
22935,1
22936,1
22937,4
22938,0
22939,0
22940,1
22941,1
22942,0
22943,0
22944,0
22945,0
22946,4
22947,0
22948,1
22949,1
22950,1
22951,4
22952,1
22953,0
22954,0
22955,1
22956,4
22957,0
22958,4
22959,1
22960,1
22961,0
22962,0
22963,0
22964,1
22965,1
22966,0
22967,0
22968,4
22969,0
22970,0
22971,1
22972,4
22973,0
22974,1
22975,4
22976,0
22977,1
22978,1
22979,4
22980,1
22981,1
22982,0
22983,0
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,1
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,1
23000,1
23001,1
23002,1
23003,4
23004,1
23005,4
23006,0
23007,0
23008,1
23009,4
23010,1
23011,1
23012,0
23013,4
23014,1
23015,1
23016,1
23017,0
23018,1
23019,1
23020,0
23021,0
23022,1
23023,1
23024,0
23025,1
23026,1
23027,4
23028,4
23029,1
23030,0
23031,0
23032,0
23033,1
23034,0
23035,1
23036,0
23037,0
23038,0
23039,2
23040,0
23041,0
23042,0
23043,4
23044,1
23045,1
23046,1
23047,1
23048,0
23049,1
23050,1
23051,1
23052,0
23053,0
23054,4
23055,4
23056,1
23057,0
23058,0
23059,1
23060,1
23061,0
23062,1
23063,1
23064,1
23065,1
23066,0
23067,4
23068,1
23069,1
23070,0
23071,0
23072,4
23073,4
23074,0
23075,4
23076,0
23077,1
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,0
23085,1
23086,0
23087,1
23088,1
23089,1
23090,0
23091,4
23092,0
23093,0
23094,0
23095,1
23096,0
23097,1
23098,0
23099,0
23100,0
23101,4
23102,0
23103,4
23104,1
23105,0
23106,0
23107,0
23108,0
23109,1
23110,0
23111,0
23112,0
23113,0
23114,0
23115,1
23116,1
23117,1
23118,1
23119,0
23120,0
23121,0
23122,0
23123,1
23124,1
23125,0
23126,1
23127,1
23128,0
23129,4
23130,1
23131,0
23132,4
23133,1
23134,1
23135,0
23136,4
23137,0
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,0
23145,1
23146,0
23147,0
23148,0
23149,1
23150,0
23151,0
23152,1
23153,0
23154,1
23155,0
23156,0
23157,1
23158,0
23159,0
23160,0
23161,4
23162,0
23163,0
23164,0
23165,1
23166,0
23167,0
23168,0
23169,0
23170,4
23171,1
23172,4
23173,0
23174,1
23175,1
23176,0
23177,0
23178,1
23179,1
23180,0
23181,4
23182,1
23183,1
23184,0
23185,4
23186,0
23187,0
23188,4
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,0
23196,0
23197,1
23198,4
23199,0
23200,1
23201,1
23202,1
23203,0
23204,0
23205,1
23206,4
23207,1
23208,0
23209,1
23210,1
23211,0
23212,4
23213,1
23214,1
23215,0
23216,4
23217,0
23218,4
23219,0
23220,1
23221,4
23222,1
23223,1
23224,1
23225,0
23226,0
23227,1
23228,4
23229,1
23230,1
23231,0
23232,0
23233,0
23234,0
23235,1
23236,0
23237,1
23238,2
23239,0
23240,0
23241,0
23242,1
23243,0
23244,0
23245,0
23246,1
23247,0
23248,0
23249,0
23250,0
23251,0
23252,1
23253,1
23254,0
23255,1
23256,1
23257,1
23258,0
23259,1
23260,4
23261,0
23262,4
23263,1
23264,0
23265,1
23266,1
23267,1
23268,1
23269,0
23270,4
23271,1
23272,0
23273,1
23274,0
23275,0
23276,0
23277,4
23278,1
23279,1
23280,0
23281,4
23282,1
23283,1
23284,1
23285,0
23286,0
23287,1
23288,0
23289,4
23290,0
23291,4
23292,1
23293,0
23294,1
23295,0
23296,0
23297,4
23298,1
23299,4
23300,0
23301,4
23302,0
23303,0
23304,1
23305,1
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,1
23313,0
23314,0
23315,0
23316,0
23317,1
23318,1
23319,4
23320,1
23321,0
23322,2
23323,0
23324,1
23325,0
23326,0
23327,1
23328,0
23329,4
23330,1
23331,0
23332,0
23333,1
23334,1
23335,0
23336,1
23337,4
23338,1
23339,0
23340,0
23341,1
23342,1
23343,1
23344,1
23345,1
23346,0
23347,1
23348,1
23349,0
23350,1
23351,0
23352,1
23353,1
23354,1
23355,1
23356,4
23357,4
23358,1
23359,1
23360,1
23361,0
23362,1
23363,4
23364,1
23365,0
23366,1
23367,0
23368,1
23369,0
23370,1
23371,0
23372,1
23373,1
23374,4
23375,0
23376,1
23377,0
23378,1
23379,1
23380,1
23381,1
23382,4
23383,1
23384,1
23385,0
23386,0
23387,1
23388,4
23389,1
23390,1
23391,0
23392,1
23393,0
23394,1
23395,0
23396,4
23397,0
23398,1
23399,1
23400,0
23401,1
23402,1
23403,0
23404,0
23405,0
23406,0
23407,1
23408,2
23409,0
23410,1
23411,0
23412,1
23413,0
23414,1
23415,0
23416,0
23417,1
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,1
23429,0
23430,2
23431,0
23432,0
23433,0
23434,1
23435,1
23436,1
23437,1
23438,1
23439,1
23440,0
23441,0
23442,1
23443,4
23444,0
23445,1
23446,0
23447,4
23448,0
23449,0
23450,1
23451,0
23452,1
23453,2
23454,0
23455,4
23456,0
23457,4
23458,0
23459,1
23460,4
23461,4
23462,1
23463,0
23464,1
23465,0
23466,0
23467,0
23468,1
23469,0
23470,1
23471,1
23472,1
23473,1
23474,4
23475,0
23476,0
23477,1
23478,0
23479,0
23480,1
23481,1
23482,4
23483,4
23484,0
23485,1
23486,4
23487,0
23488,0
23489,0
23490,0
23491,1
23492,1
23493,0
23494,0
23495,4
23496,1
23497,0
23498,2
23499,1
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,1
23508,1
23509,0
23510,1
23511,4
23512,0
23513,0
23514,0
23515,4
23516,1
23517,0
23518,1
23519,1
23520,1
23521,0
23522,1
23523,0
23524,1
23525,0
23526,1
23527,0
23528,0
23529,0
23530,0
23531,1
23532,1
23533,1
23534,1
23535,1
23536,0
23537,1
23538,4
23539,0
23540,1
23541,0
23542,1
23543,0
23544,0
23545,0
23546,0
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,0
23554,0
23555,4
23556,0
23557,0
23558,0
23559,1
23560,1
23561,0
23562,1
23563,1
23564,4
23565,0
23566,1
23567,4
23568,0
23569,1
23570,1
23571,1
23572,0
23573,1
23574,4
23575,0
23576,1
23577,1
23578,0
23579,1
23580,0
23581,1
23582,0
23583,1
23584,2
23585,1
23586,1
23587,0
23588,1
23589,1
23590,4
23591,0
23592,0
23593,0
23594,4
23595,0
23596,1
23597,1
23598,0
23599,0
23600,0
23601,4
23602,0
23603,4
23604,1
23605,4
23606,1
23607,0
23608,4
23609,1
23610,0
23611,1
23612,0
23613,2
23614,0
23615,1
23616,0
23617,1
23618,0
23619,0
23620,1
23621,1
23622,1
23623,1
23624,0
23625,1
23626,0
23627,1
23628,0
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,0
23636,1
23637,1
23638,4
23639,4
23640,4
23641,0
23642,4
23643,0
23644,0
23645,1
23646,1
23647,1
23648,4
23649,1
23650,4
23651,1
23652,4
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,0
23664,0
23665,1
23666,2
23667,1
23668,0
23669,1
23670,1
23671,0
23672,1
23673,0
23674,0
23675,1
23676,0
23677,1
23678,4
23679,0
23680,0
23681,1
23682,1
23683,1
23684,0
23685,0
23686,0
23687,1
23688,1
23689,1
23690,0
23691,1
23692,0
23693,1
23694,1
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,1
23702,0
23703,1
23704,4
23705,1
23706,1
23707,0
23708,0
23709,4
23710,0
23711,1
23712,1
23713,1
23714,0
23715,0
23716,1
23717,1
23718,0
23719,1
23720,1
23721,0
23722,0
23723,0
23724,1
23725,0
23726,0
23727,4
23728,0
23729,1
23730,1
23731,0
23732,1
23733,4
23734,4
23735,1
23736,0
23737,1
23738,0
23739,0
23740,1
23741,1
23742,1
23743,0
23744,0
23745,1
23746,1
23747,1
23748,1
23749,0
23750,1
23751,0
23752,0
23753,1
23754,1
23755,4
23756,0
23757,0
23758,1
23759,0
23760,1
23761,1
23762,0
23763,0
23764,0
23765,1
23766,4
23767,0
23768,1
23769,0
23770,0
23771,0
23772,0
23773,0
23774,4
23775,0
23776,0
23777,2
23778,1
23779,0
23780,1
23781,4
23782,0
23783,0
23784,0
23785,1
23786,0
23787,0
23788,0
23789,1
23790,1
23791,1
23792,4
23793,1
23794,0
23795,1
23796,0
23797,0
23798,0
23799,0
23800,4
23801,0
23802,1
23803,0
23804,4
23805,0
23806,0
23807,1
23808,4
23809,4
23810,0
23811,0
23812,0
23813,1
23814,1
23815,0
23816,4
23817,0
23818,1
23819,1
23820,1
23821,1
23822,0
23823,1
23824,1
23825,1
23826,1
23827,4
23828,1
23829,1
23830,4
23831,0
23832,1
23833,0
23834,1
23835,1
23836,1
23837,0
23838,1
23839,0
23840,0
23841,1
23842,2
23843,4
23844,0
23845,1
23846,1
23847,1
23848,1
23849,0
23850,1
23851,0
23852,0
23853,0
23854,0
23855,4
23856,0
23857,0
23858,4
23859,1
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,1
23868,1
23869,1
23870,0
23871,0
23872,4
23873,0
23874,1
23875,1
23876,0
23877,0
23878,1
23879,1
23880,0
23881,4
23882,0
23883,1
23884,0
23885,2
23886,0
23887,1
23888,1
23889,0
23890,1
23891,4
23892,0
23893,0
23894,1
23895,0
23896,1
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,4
23905,1
23906,0
23907,0
23908,0
23909,0
23910,0
23911,1
23912,1
23913,1
23914,0
23915,0
23916,0
23917,0
23918,0
23919,0
23920,1
23921,0
23922,1
23923,4
23924,1
23925,0
23926,4
23927,0
23928,1
23929,1
23930,0
23931,0
23932,4
23933,0
23934,1
23935,0
23936,0
23937,1
23938,1
23939,1
23940,0
23941,1
23942,1
23943,0
23944,0
23945,1
23946,0
23947,0
23948,1
23949,1
23950,1
23951,0
23952,1
23953,0
23954,1
23955,1
23956,1
23957,0
23958,0
23959,0
23960,4
23961,1
23962,1
23963,1
23964,1
23965,0
23966,0
23967,1
23968,1
23969,0
23970,2
23971,4
23972,0
23973,1
23974,0
23975,0
